0	0	0.0
81	4	1.0
81	12	1.0
81	13	1.0
81	17	1.0
81	20	1.0
81	23	1.0
81	34	1.0
81	102	1.0
81	105	1.0
81	107	1.0
81	125	1.0
81	130	1.0
81	135	1.0
81	138	1.0
81	144	1.0
81	146	1.0
81	151	1.0
81	158	1.0
81	159	1.0
81	81	0.0
82	2	1.0
82	3	1.0
82	7	1.0
82	8	1.0
82	12	1.0
82	13	1.0
82	15	1.0
82	21	1.0
82	22	1.0
82	27	1.0
82	31	1.0
82	33	1.0
82	34	1.0
82	36	1.0
82	101	1.0
82	102	1.0
82	109	1.0
82	116	1.0
82	118	1.0
82	119	1.0
82	120	1.0
82	122	1.0
82	123	1.0
82	126	1.0
82	127	1.0
82	136	1.0
82	138	1.0
82	144	1.0
82	146	1.0
82	151	1.0
82	155	1.0
82	156	1.0
82	158	1.0
82	82	0.0
83	1	1.0
83	2	1.0
83	7	1.0
83	24	1.0
83	29	1.0
83	32	1.0
83	100	1.0
83	105	1.0
83	118	1.0
83	122	1.0
83	137	1.0
83	147	1.0
83	151	1.0
83	83	0.0
84	22	1.0
84	29	1.0
84	102	1.0
84	106	1.0
84	116	1.0
84	128	1.0
84	144	1.0
84	84	0.0
85	3	1.0
85	12	1.0
85	13	1.0
85	16	1.0
85	28	1.0
85	96	1.0
85	106	1.0
85	133	1.0
85	135	1.0
85	140	1.0
85	151	1.0
85	156	1.0
85	85	0.0
86	106	1.0
86	113	1.0
86	118	1.0
86	127	1.0
86	131	1.0
86	138	1.0
86	144	1.0
86	150	1.0
86	157	1.0
86	86	0.0
87	1	1.0
87	4	1.0
87	9	1.0
87	10	1.0
87	15	1.0
87	24	1.0
87	28	1.0
87	33	1.0
87	97	1.0
87	99	1.0
87	104	1.0
87	113	1.0
87	116	1.0
87	117	1.0
87	118	1.0
87	123	1.0
87	125	1.0
87	127	1.0
87	128	1.0
87	133	1.0
87	135	1.0
87	145	1.0
87	149	1.0
87	153	1.0
87	160	1.0
87	87	0.0
88	4	1.0
88	13	1.0
88	21	1.0
88	27	1.0
88	94	1.0
88	113	1.0
88	116	1.0
88	121	1.0
88	123	1.0
88	125	1.0
88	141	1.0
88	144	1.0
88	146	1.0
88	157	1.0
88	88	0.0
89	10	1.0
89	12	1.0
89	13	1.0
89	16	1.0
89	19	1.0
89	23	1.0
89	26	1.0
89	30	1.0
89	95	1.0
89	97	1.0
89	101	1.0
89	105	1.0
89	107	1.0
89	109	1.0
89	116	1.0
89	126	1.0
89	138	1.0
89	145	1.0
89	151	1.0
89	153	1.0
89	155	1.0
89	89	0.0
90	2	1.0
90	36	1.0
90	131	1.0
90	142	1.0
90	90	0.0
91	12	1.0
91	13	1.0
91	14	1.0
91	15	1.0
91	16	1.0
91	21	1.0
91	22	1.0
91	23	1.0
91	28	1.0
91	36	1.0
91	95	1.0
91	100	1.0
91	107	1.0
91	109	1.0
91	116	1.0
91	119	1.0
91	121	1.0
91	123	1.0
91	126	1.0
91	129	1.0
91	138	1.0
91	142	1.0
91	144	1.0
91	149	1.0
91	158	1.0
91	160	1.0
91	91	0.0
92	13	1.0
92	14	1.0
92	92	0.0
93	0	1.0
93	1	1.0
93	2	1.0
93	7	1.0
93	8	1.0
93	9	1.0
93	13	1.0
93	18	1.0
93	23	1.0
93	25	1.0
93	29	1.0
93	35	1.0
93	94	1.0
93	102	1.0
93	104	1.0
93	106	1.0
93	109	1.0
93	118	1.0
93	122	1.0
93	123	1.0
93	138	1.0
93	146	1.0
93	93	0.0
94	94	0.0
95	1	1.0
95	3	1.0
95	5	1.0
95	7	1.0
95	8	1.0
95	9	1.0
95	11	1.0
95	12	1.0
95	14	1.0
95	15	1.0
95	16	1.0
95	18	1.0
95	19	1.0
95	20	1.0
95	21	1.0
95	24	1.0
95	25	1.0
95	26	1.0
95	29	1.0
95	35	1.0
95	36	1.0
95	44	1.0
95	51	1.0
95	66	1.0
95	67	1.0
95	69	1.0
95	86	1.0
95	94	1.0
95	95	0.0
95	96	1.0
95	97	1.0
95	100	1.0
95	103	1.0
95	108	1.0
95	110	1.0
95	111	1.0
95	113	1.0
95	118	1.0
95	119	1.0
95	120	1.0
95	129	1.0
95	133	1.0
95	136	1.0
95	137	1.0
95	138	1.0
95	140	1.0
95	141	1.0
95	142	1.0
95	143	1.0
95	146	1.0
95	148	1.0
95	152	1.0
95	155	1.0
95	157	1.0
95	159	1.0
96	96	0.0
97	1	1.0
97	5	1.0
97	8	1.0
97	17	1.0
97	31	1.0
97	66	1.0
97	93	1.0
97	97	0.0
97	103	1.0
97	104	1.0
97	114	1.0
97	122	1.0
97	123	1.0
97	134	1.0
97	135	1.0
97	139	1.0
97	142	1.0
97	150	1.0
97	155	1.0
97	159	1.0
98	3	1.0
98	5	1.0
98	7	1.0
98	9	1.0
98	11	1.0
98	16	1.0
98	20	1.0
98	24	1.0
98	25	1.0
98	27	1.0
98	29	1.0
98	35	1.0
98	51	1.0
98	66	1.0
98	96	1.0
98	97	1.0
98	98	0.0
98	103	1.0
98	104	1.0
98	111	1.0
98	114	1.0
98	133	1.0
98	135	1.0
98	136	1.0
98	139	1.0
98	140	1.0
98	142	1.0
98	150	1.0
98	152	1.0
98	159	1.0
99	5	1.0
99	16	1.0
99	27	1.0
99	86	1.0
99	97	1.0
99	98	1.0
99	111	1.0
99	142	1.0
99	159	1.0
99	99	0.0
100	100	0.0
101	101	0.0
102	102	0.0
103	3	1.0
103	11	1.0
103	27	1.0
103	38	1.0
103	39	1.0
103	57	1.0
103	58	1.0
103	59	1.0
103	60	1.0
103	86	1.0
103	90	1.0
103	91	1.0
103	104	1.0
103	114	1.0
103	119	1.0
103	141	1.0
103	154	1.0
103	103	0.0
104	104	0.0
105	3	1.0
105	8	1.0
105	9	1.0
105	11	1.0
105	16	1.0
105	17	1.0
105	27	1.0
105	38	1.0
105	39	1.0
105	51	1.0
105	57	1.0
105	58	1.0
105	59	1.0
105	60	1.0
105	66	1.0
105	67	1.0
105	86	1.0
105	89	1.0
105	90	1.0
105	91	1.0
105	104	1.0
105	111	1.0
105	113	1.0
105	114	1.0
105	115	1.0
105	119	1.0
105	140	1.0
105	141	1.0
105	154	1.0
105	159	1.0
105	105	0.0
106	5	1.0
106	20	1.0
106	21	1.0
106	26	1.0
106	29	1.0
106	44	1.0
106	66	1.0
106	86	1.0
106	96	1.0
106	97	1.0
106	114	1.0
106	119	1.0
106	129	1.0
106	159	1.0
106	106	0.0
107	107	0.0
108	108	0.0
109	109	0.0
110	109	1.0
110	110	0.0
111	0	1.0
111	1	1.0
111	2	1.0
111	3	1.0
111	5	1.0
111	6	1.0
111	7	1.0
111	8	1.0
111	9	1.0
111	10	1.0
111	11	1.0
111	12	1.0
111	13	1.0
111	14	1.0
111	15	1.0
111	16	1.0
111	17	1.0
111	18	1.0
111	19	1.0
111	20	1.0
111	21	1.0
111	24	1.0
111	25	1.0
111	26	1.0
111	27	1.0
111	28	1.0
111	29	1.0
111	30	1.0
111	31	1.0
111	33	1.0
111	35	1.0
111	36	1.0
111	37	1.0
111	43	1.0
111	44	1.0
111	45	1.0
111	51	1.0
111	57	1.0
111	58	1.0
111	66	1.0
111	67	1.0
111	69	1.0
111	86	1.0
111	94	1.0
111	95	1.0
111	96	1.0
111	97	1.0
111	98	1.0
111	99	1.0
111	100	1.0
111	103	1.0
111	104	1.0
111	105	1.0
111	108	1.0
111	109	1.0
111	110	1.0
111	111	0.0
111	113	1.0
111	114	1.0
111	115	1.0
111	117	1.0
111	119	1.0
111	120	1.0
111	121	1.0
111	124	1.0
111	125	1.0
111	126	1.0
111	127	1.0
111	128	1.0
111	129	1.0
111	130	1.0
111	133	1.0
111	134	1.0
111	136	1.0
111	137	1.0
111	138	1.0
111	139	1.0
111	140	1.0
111	141	1.0
111	142	1.0
111	143	1.0
111	144	1.0
111	145	1.0
111	146	1.0
111	147	1.0
111	148	1.0
111	150	1.0
111	152	1.0
111	153	1.0
111	155	1.0
111	157	1.0
111	158	1.0
111	159	1.0
111	160	1.0
111	161	1.0
112	112	0.0
113	3	1.0
113	5	1.0
113	9	1.0
113	12	1.0
113	14	1.0
113	16	1.0
113	26	1.0
113	35	1.0
113	36	1.0
113	51	1.0
113	67	1.0
113	94	1.0
113	97	1.0
113	100	1.0
113	108	1.0
113	113	0.0
113	118	1.0
113	130	1.0
113	138	1.0
113	140	1.0
113	141	1.0
113	142	1.0
113	144	1.0
113	145	1.0
113	148	1.0
113	155	1.0
113	157	1.0
113	159	1.0
114	111	1.0
114	114	0.0
115	115	0.0
116	116	0.0
117	117	0.0
118	118	0.0
119	119	0.0
120	120	0.0
121	1	1.0
121	3	1.0
121	5	1.0
121	7	1.0
121	9	1.0
121	12	1.0
121	13	1.0
121	18	1.0
121	19	1.0
121	20	1.0
121	24	1.0
121	25	1.0
121	35	1.0
121	36	1.0
121	44	1.0
121	66	1.0
121	67	1.0
121	85	1.0
121	94	1.0
121	95	1.0
121	96	1.0
121	98	1.0
121	102	1.0
121	108	1.0
121	111	1.0
121	113	1.0
121	121	0.0
121	132	1.0
121	138	1.0
121	141	1.0
121	142	1.0
121	144	1.0
121	153	1.0
121	157	1.0
121	159	1.0
122	23	1.0
122	25	1.0
122	122	0.0
123	123	0.0
124	150	1.0
124	124	0.0
125	111	1.0
125	125	0.0
126	5	1.0
126	8	1.0
126	9	1.0
126	10	1.0
126	12	1.0
126	13	1.0
126	14	1.0
126	15	1.0
126	16	1.0
126	18	1.0
126	19	1.0
126	21	1.0
126	22	1.0
126	24	1.0
126	25	1.0
126	26	1.0
126	27	1.0
126	30	1.0
126	31	1.0
126	33	1.0
126	35	1.0
126	36	1.0
126	37	1.0
126	43	1.0
126	45	1.0
126	57	1.0
126	58	1.0
126	66	1.0
126	69	1.0
126	86	1.0
126	93	1.0
126	95	1.0
126	96	1.0
126	97	1.0
126	98	1.0
126	103	1.0
126	104	1.0
126	108	1.0
126	111	1.0
126	114	1.0
126	115	1.0
126	116	1.0
126	119	1.0
126	121	1.0
126	124	1.0
126	125	1.0
126	127	1.0
126	128	1.0
126	129	1.0
126	131	1.0
126	134	1.0
126	135	1.0
126	138	1.0
126	140	1.0
126	142	1.0
126	146	1.0
126	150	1.0
126	151	1.0
126	153	1.0
126	154	1.0
126	155	1.0
126	158	1.0
126	160	1.0
126	126	0.0
127	135	1.0
127	127	0.0
128	128	0.0
129	129	0.0
130	1	1.0
130	2	1.0
130	3	1.0
130	5	1.0
130	7	1.0
130	8	1.0
130	9	1.0
130	11	1.0
130	12	1.0
130	13	1.0
130	14	1.0
130	16	1.0
130	17	1.0
130	18	1.0
130	19	1.0
130	21	1.0
130	27	1.0
130	29	1.0
130	33	1.0
130	35	1.0
130	36	1.0
130	44	1.0
130	51	1.0
130	57	1.0
130	58	1.0
130	67	1.0
130	86	1.0
130	94	1.0
130	95	1.0
130	97	1.0
130	98	1.0
130	102	1.0
130	103	1.0
130	104	1.0
130	108	1.0
130	113	1.0
130	114	1.0
130	115	1.0
130	125	1.0
130	129	1.0
130	130	0.0
130	132	1.0
130	133	1.0
130	134	1.0
130	137	1.0
130	139	1.0
130	140	1.0
130	141	1.0
130	142	1.0
130	145	1.0
130	146	1.0
130	148	1.0
130	152	1.0
130	155	1.0
130	159	1.0
131	23	1.0
131	131	0.0
132	1	1.0
132	3	1.0
132	5	1.0
132	8	1.0
132	9	1.0
132	10	1.0
132	12	1.0
132	13	1.0
132	14	1.0
132	16	1.0
132	20	1.0
132	21	1.0
132	24	1.0
132	26	1.0
132	29	1.0
132	36	1.0
132	44	1.0
132	51	1.0
132	57	1.0
132	58	1.0
132	66	1.0
132	67	1.0
132	69	1.0
132	73	1.0
132	86	1.0
132	96	1.0
132	97	1.0
132	98	1.0
132	99	1.0
132	100	1.0
132	102	1.0
132	110	1.0
132	113	1.0
132	114	1.0
132	129	1.0
132	130	1.0
132	132	0.0
132	133	1.0
132	137	1.0
132	138	1.0
132	139	1.0
132	140	1.0
132	141	1.0
132	142	1.0
132	146	1.0
132	152	1.0
132	155	1.0
132	159	1.0
133	133	0.0
134	134	0.0
135	135	0.0
136	11	1.0
136	15	1.0
136	19	1.0
136	25	1.0
136	37	1.0
136	67	1.0
136	97	1.0
136	129	1.0
136	133	1.0
136	135	1.0
136	137	1.0
136	142	1.0
136	147	1.0
136	136	0.0
137	1	1.0
137	8	1.0
137	10	1.0
137	12	1.0
137	13	1.0
137	14	1.0
137	17	1.0
137	18	1.0
137	20	1.0
137	21	1.0
137	22	1.0
137	24	1.0
137	25	1.0
137	27	1.0
137	29	1.0
137	31	1.0
137	36	1.0
137	37	1.0
137	45	1.0
137	57	1.0
137	58	1.0
137	66	1.0
137	69	1.0
137	73	1.0
137	95	1.0
137	96	1.0
137	98	1.0
137	100	1.0
137	103	1.0
137	104	1.0
137	105	1.0
137	108	1.0
137	111	1.0
137	114	1.0
137	115	1.0
137	118	1.0
137	119	1.0
137	124	1.0
137	125	1.0
137	129	1.0
137	135	1.0
137	138	1.0
137	139	1.0
137	140	1.0
137	142	1.0
137	146	1.0
137	150	1.0
137	153	1.0
137	155	1.0
137	158	1.0
137	137	0.0
138	138	0.0
139	8	1.0
139	16	1.0
139	18	1.0
139	36	1.0
139	51	1.0
139	67	1.0
139	86	1.0
139	100	1.0
139	139	0.0
140	3	1.0
140	7	1.0
140	9	1.0
140	11	1.0
140	12	1.0
140	13	1.0
140	18	1.0
140	19	1.0
140	20	1.0
140	21	1.0
140	24	1.0
140	25	1.0
140	26	1.0
140	27	1.0
140	29	1.0
140	36	1.0
140	37	1.0
140	44	1.0
140	66	1.0
140	67	1.0
140	86	1.0
140	96	1.0
140	97	1.0
140	98	1.0
140	108	1.0
140	109	1.0
140	111	1.0
140	113	1.0
140	114	1.0
140	115	1.0
140	119	1.0
140	126	1.0
140	129	1.0
140	136	1.0
140	138	1.0
140	140	0.0
140	141	1.0
140	142	1.0
140	148	1.0
140	152	1.0
140	155	1.0
140	159	1.0
141	20	1.0
141	95	1.0
141	96	1.0
141	141	0.0
141	142	1.0
141	152	1.0
142	1	1.0
142	3	1.0
142	7	1.0
142	8	1.0
142	9	1.0
142	11	1.0
142	18	1.0
142	20	1.0
142	23	1.0
142	25	1.0
142	26	1.0
142	27	1.0
142	35	1.0
142	36	1.0
142	37	1.0
142	65	1.0
142	66	1.0
142	86	1.0
142	95	1.0
142	96	1.0
142	97	1.0
142	98	1.0
142	100	1.0
142	103	1.0
142	111	1.0
142	113	1.0
142	114	1.0
142	119	1.0
142	126	1.0
142	130	1.0
142	131	1.0
142	133	1.0
142	134	1.0
142	135	1.0
142	136	1.0
142	137	1.0
142	138	1.0
142	141	1.0
142	142	0.0
142	145	1.0
142	147	1.0
142	148	1.0
142	150	1.0
143	142	1.0
143	159	1.0
143	143	0.0
144	37	1.0
144	118	1.0
144	144	0.0
145	0	1.0
145	1	1.0
145	2	1.0
145	3	1.0
145	5	1.0
145	6	1.0
145	7	1.0
145	8	1.0
145	9	1.0
145	10	1.0
145	11	1.0
145	12	1.0
145	13	1.0
145	14	1.0
145	15	1.0
145	16	1.0
145	17	1.0
145	18	1.0
145	19	1.0
145	20	1.0
145	21	1.0
145	24	1.0
145	25	1.0
145	26	1.0
145	27	1.0
145	29	1.0
145	33	1.0
145	35	1.0
145	36	1.0
145	44	1.0
145	51	1.0
145	66	1.0
145	67	1.0
145	69	1.0
145	86	1.0
145	94	1.0
145	95	1.0
145	96	1.0
145	97	1.0
145	98	1.0
145	99	1.0
145	100	1.0
145	103	1.0
145	104	1.0
145	105	1.0
145	108	1.0
145	109	1.0
145	110	1.0
145	111	1.0
145	113	1.0
145	114	1.0
145	115	1.0
145	118	1.0
145	119	1.0
145	120	1.0
145	121	1.0
145	122	1.0
145	125	1.0
145	126	1.0
145	129	1.0
145	130	1.0
145	133	1.0
145	134	1.0
145	135	1.0
145	136	1.0
145	137	1.0
145	138	1.0
145	139	1.0
145	140	1.0
145	141	1.0
145	142	1.0
145	143	1.0
145	144	1.0
145	145	0.0
145	146	1.0
145	147	1.0
145	148	1.0
145	150	1.0
145	152	1.0
145	153	1.0
145	155	1.0
145	157	1.0
145	158	1.0
145	159	1.0
145	160	1.0
146	111	1.0
146	146	0.0
147	3	1.0
147	8	1.0
147	12	1.0
147	15	1.0
147	20	1.0
147	23	1.0
147	28	1.0
147	66	1.0
147	95	1.0
147	100	1.0
147	104	1.0
147	111	1.0
147	112	1.0
147	113	1.0
147	115	1.0
147	119	1.0
147	127	1.0
147	128	1.0
147	129	1.0
147	132	1.0
147	135	1.0
147	137	1.0
147	138	1.0
147	140	1.0
147	148	1.0
147	151	1.0
147	147	0.0
148	18	1.0
148	19	1.0
148	26	1.0
148	35	1.0
148	86	1.0
148	113	1.0
148	133	1.0
148	136	1.0
148	143	1.0
148	148	0.0
148	150	1.0
148	152	1.0
148	157	1.0
148	158	1.0
149	149	0.0
150	0	1.0
150	4	1.0
150	111	1.0
150	150	0.0
150	153	1.0
150	159	1.0
151	94	1.0
151	123	1.0
151	154	1.0
151	151	0.0
152	1	1.0
152	2	1.0
152	3	1.0
152	5	1.0
152	6	1.0
152	7	1.0
152	8	1.0
152	10	1.0
152	12	1.0
152	14	1.0
152	16	1.0
152	17	1.0
152	19	1.0
152	20	1.0
152	21	1.0
152	24	1.0
152	25	1.0
152	26	1.0
152	27	1.0
152	29	1.0
152	31	1.0
152	35	1.0
152	36	1.0
152	37	1.0
152	44	1.0
152	66	1.0
152	67	1.0
152	69	1.0
152	86	1.0
152	94	1.0
152	95	1.0
152	97	1.0
152	98	1.0
152	100	1.0
152	102	1.0
152	103	1.0
152	104	1.0
152	108	1.0
152	109	1.0
152	111	1.0
152	113	1.0
152	114	1.0
152	115	1.0
152	125	1.0
152	128	1.0
152	130	1.0
152	131	1.0
152	137	1.0
152	138	1.0
152	139	1.0
152	141	1.0
152	142	1.0
152	144	1.0
152	145	1.0
152	146	1.0
152	148	1.0
152	150	1.0
152	153	1.0
152	155	1.0
152	157	1.0
152	159	1.0
152	160	1.0
152	152	0.0
153	0	1.0
153	1	1.0
153	2	1.0
153	3	1.0
153	5	1.0
153	6	1.0
153	7	1.0
153	8	1.0
153	10	1.0
153	14	1.0
153	17	1.0
153	19	1.0
153	24	1.0
153	25	1.0
153	29	1.0
153	36	1.0
153	37	1.0
153	44	1.0
153	45	1.0
153	66	1.0
153	67	1.0
153	69	1.0
153	73	1.0
153	94	1.0
153	98	1.0
153	100	1.0
153	103	1.0
153	104	1.0
153	108	1.0
153	109	1.0
153	113	1.0
153	114	1.0
153	115	1.0
153	125	1.0
153	130	1.0
153	136	1.0
153	137	1.0
153	139	1.0
153	141	1.0
153	142	1.0
153	145	1.0
153	152	1.0
153	153	0.0
153	157	1.0
153	159	1.0
153	160	1.0
154	154	0.0
155	6	1.0
155	7	1.0
155	11	1.0
155	12	1.0
155	20	1.0
155	29	1.0
155	67	1.0
155	97	1.0
155	98	1.0
155	114	1.0
155	150	1.0
155	159	1.0
155	155	0.0
156	156	0.0
157	0	1.0
157	4	1.0
157	7	1.0
157	9	1.0
157	14	1.0
157	15	1.0
157	16	1.0
157	20	1.0
157	22	1.0
157	23	1.0
157	24	1.0
157	25	1.0
157	30	1.0
157	33	1.0
157	34	1.0
157	95	1.0
157	96	1.0
157	97	1.0
157	101	1.0
157	102	1.0
157	103	1.0
157	106	1.0
157	108	1.0
157	115	1.0
157	117	1.0
157	118	1.0
157	121	1.0
157	123	1.0
157	125	1.0
157	127	1.0
157	128	1.0
157	129	1.0
157	135	1.0
157	139	1.0
157	152	1.0
157	156	1.0
157	157	0.0
158	3	1.0
158	5	1.0
158	7	1.0
158	8	1.0
158	18	1.0
158	19	1.0
158	20	1.0
158	21	1.0
158	66	1.0
158	73	1.0
158	86	1.0
158	103	1.0
158	133	1.0
158	136	1.0
158	140	1.0
158	142	1.0
158	148	1.0
158	150	1.0
158	155	1.0
158	161	1.0
158	158	0.0
159	3	1.0
159	5	1.0
159	7	1.0
159	9	1.0
159	10	1.0
159	13	1.0
159	20	1.0
159	21	1.0
159	29	1.0
159	31	1.0
159	33	1.0
159	44	1.0
159	67	1.0
159	69	1.0
159	97	1.0
159	99	1.0
159	108	1.0
159	111	1.0
159	113	1.0
159	114	1.0
159	115	1.0
159	119	1.0
159	127	1.0
159	129	1.0
159	130	1.0
159	133	1.0
159	140	1.0
159	141	1.0
159	144	1.0
159	145	1.0
159	148	1.0
159	150	1.0
159	152	1.0
159	153	1.0
159	155	1.0
159	157	1.0
159	158	1.0
159	159	0.0
159	160	1.0
159	161	1.0
160	160	0.0
161	161	0.0
