YAL010C,YAL042W,YAR027W,YAR031W,YBL037W,YBL069W,YBL100C,YBL102W,YBL106C,YBR005W,YBR016W,YBR078W,YBR086C,YBR105C,YBR106W,YBR108W,YBR111W-A,YBR168W,YBR170C,YBR185C,YBR230C,YBR238C,YBR273C,YBR288C,YCL027W,YCL038C,YCL044C,YCL048W,YCR017C,YCR021C,YCR044C,YCR067C,YCR086W,YDL012C,YDL018C,YDL039C,YDL123W,YDL130W-A,YDL145C,YDL207W,YDL222C,YDL231C,YDR003W,YDR033W,YDR055W,YDR084C,YDR089W,YDR090C,YDR100W,YDR105C,YDR160W,YDR182W,YDR197W,YDR200C,YDR204W,YDR233C,YDR238C,YDR273W,YDR276C,YDR350C,YDR393W,YDR414C,YDR420W,YDR438W,YDR479C,YDR517W,YDR525W-A,YEL017C-A,YEL052W,YEL059C-A,YEL059W,YER048W-A,YER058W,YER072W,YER074W-A,YER185W,YFL004W,YFL014W,YFL034W,YFR029W,YGL002W,YGL053W,YGL054C,YGL086W,YGL107C,YGL124C,YGL137W,YGL146C,YGL200C,YGL219C,YGL247W,YGR004W,YGR008C,YGR023W,YGR033C,YGR046W,YGR105W,YGR132C,YGR149W,YGR172C,YGR197C,YGR198W,YGR206W,YGR213C,YGR231C,YGR255C,YGR261C,YGR266W,YGR290W,YHL044W,YHL048W,YHR036W,YHR098C,YHR101C,YHR110W,YHR140W,YHR142W,YHR149C,YHR150W,YHR184W,YHR186C,YHR194W,YIL037C,YIL040W,YIL041W,YIL047C,YIL063C,YIL065C,YIL076W,YIL117C,YIL136W,YIL140W,YIR019C,YJL003W,YJL004C,YJL012C,YJL019W,YJL024C,YJL030W,YJL097W,YJL108C,YJL112W,YJL151C,YJL170C,YJL207C,YJR005W,YJR010C-A,YJR033C,YJR058C,YKL051W,YKL065C,YKL119C,YKL143W,YKL179C,YKL195W,YKL201C,YKR007W,YKR030W,YKR042W,YKR044W,YKR065C,YKR088C,YLL006W,YLL040C,YLR018C,YLR046C,YLR054C,YLR084C,YLR139C,YLR164W,YLR190W,YLR193C,YLR201C,YLR203C,YLR242C,YLR251W,YLR301W,YLR311C,YLR324W,YLR373C,YLR404W,YLR431C,YLR440C,YLR443W,YML006C,YML029W,YML047C,YML048W,YML052W,YML066C,YML067C,YML107C,YML129C,YMR040W,YMR065W,YMR071C,YMR123W,YMR134W,YMR148W,YMR177W,YMR200W,YMR204C,YMR231W,YMR251W-A,YMR255W,YMR266W,YMR292W,YNL026W,YNL049C,YNL080C,YNL095C,YNL149C,YNL159C,YNL173C,YNL194C,YNL237W,YNL242W,YNL263C,YNL279W,YNL287W,YNR062C,YOL009C,YOL019W,YOL026C,YOL027C,YOL062C,YOL079W,YOL109W,YOL147C,YOR016C,YOR018W,YOR060C,YOR068C,YOR147W,YOR161C,YOR193W,YOR255W,YOR266W,YOR291W,YOR301W,YOR311C,YOR376W,YPL005W,YPL019C,YPL045W,YPL063W,YPL112C,YPL156C,YPL176C,YPL180W,YPL186C,YPL192C,YPL200W,YPL224C,YPL264C,YPR049C,YPR071W,YPR075C,YPR125W,YPR149W,YPR174C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YKL112W,YER045C,YLR131C,YDR216W,YGL071W,YPL202C,YMR042W,YML099C,YDR421W,YPR199C,YKL185W,YOR113W,YKR099W,YKL005C,YDR423C,YMR280C,YJR060W,YLR098C,YOR028C,YNL027W,YIL036W,YGL166W,YPL177C,YKR034W,YIR023W,YNL314W,YER088C,YLR228C,YPR104C,YIL131C,YNL068C,YER109C,YGL254W,YPL248C,YML051W,YFL021W,YLR013W,YIR013C,YEL009C,YPL075W,YNL199C,YDR096W,YNL255C,YER040W,YJL103C,YGL181W,YJL110C,YPR008W,YFL031W,YOL089C,YLR256W,YGL237C,YBL021C,YKL109W,YOR358W,YCR065W,YBL008W,YOR038C,YOR032C,YJR147W,YMR172W,YBR215W,YGL073W,YLR223C,YJR094C,YGL192W,YDR123C,YOL108C,YKL032C,YCL055W,YLR451W,YDR034C,YMR021C,YGR288W,YBR297W,YDL056W,YMR043W,YPL270W,YIR017C,YPL038W,YDR253C,YNL103W,YGR249W,YIR033W,YGL035C,YGL209W,YER028C,YMR070W,YOL116W,YMR037C,YKL062W,YMR164C,YDR277C,YHR124W,YDR043C,YBR066C,YAL051W,YHL020C,YDR081C,YGL013C,YBL005W,YLR266C,YKL043W,YDL106C,YFR034C,YOR363C,YLR014C,YKL015W,YNL216W,YOR380W,YCR106W,YPL133C,YPR094W,YBR049C,YLR176C,YMR182C,YKL038W,YHL027W,YPL089C,YGR044C,YPR065W,YER169W,YDL020C,YHR056C,YJR127C,YOL067C,YBL103C,YOR140W,YLR403W,YJL089W,YHR206W,YNL167C,YBR182C,YMR016C,YNL204C,YKL020C,YER161C,YHR178W,YHR084W,YDR463W,YHR006W,YLR375W,YDR310C,YGL162W,YER111C,YDR146C,YLR182W,YBR083W,YBR240C,YGL096W,YOR344C,YDL170W,YPL139C,YDR207C,YDR213W,YML076C,YIL101C,YML007W,YHL009C,YIR018W,YDR259C,YOL028C,YDR451C,YML027W,YPR015C,YOR172W,YOR162C,YJL056C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YLR242C,YHR007C,YGR060W,YER044C,YML008C,YMR202W,YLR228C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YHR149C,YML109W,YGL190C,YDL134C,YMR028W,YPR040W,YOR380W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YKL195W,YDR050C,YHR174W,YAL038W,YGR240C,YDR081C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOR301W,YLR353W,YCL014W,YGR220C,YJL102W,YIR013C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YFR029W,YNL159C,YDR160W,YCL018W,YKR039W,YGL009C,YKR034W,YLR451W,YDL170W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YBR078W,YJL062W,YNL169C,YGR170W,YMR021C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YGR023W,YBR260C,YGR196C,YDL080C,YBR240C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
